currency,nodes,wallets,miners,transactions,interval,shards,average block time,block size,messages,mode,tps,no. of blocks generated
memo,1000,1000,1000,1000,0.01,128,9.08973983208865,262144,5020,sharded,27503.647477064755,4
memo,1000,1000,1000,1000,0.01,32,35.22877765968924,262144,4252,sharded,7096.499413491297,4
memo,1000,1000,1000,1000,0.01,4,235.3346786947619,262144,4028,sharded,1062.321122354691,4
memo,1000,1000,1000,1000,0.01,1,1386.066951459022,262144,4004,conventional,180.36718914395897,4
memo,1000,1000,1000,1000,0.01,2,368.54626331943484,262144,4012,sharded,678.3436026410433,4
memo,1000,1000,1000,1000,0.01,6,202.56485124685287,262144,4044,sharded,1234.1775903428563,4
memo,1000,1000,1000,1000,0.01,256,4.9372629982783565,262144,6044,sharded,50635.5444478401,4
memo,1000,1000,1000,1000,0.01,64,25.23322557110199,262144,4508,sharded,9907.611664452057,4
memo,1000,1000,1000,1000,0.01,9,149.68693409885472,262144,4068,sharded,1670.1591324924652,4
memo,1000,1000,1000,1000,0.01,16,92.41637811360201,262144,4124,sharded,2705.1590324464837,4
memo,1000,1000,1000,1000,0.01,8,162.33661926946468,262144,4060,sharded,1540.0160550653088,4
memo,1000,1000,1000,1000,0.01,32,22.90125125694274,131072,8504,sharded,5458.260712375038,8
memo,1000,1000,1000,1000,0.01,128,4.719990848199049,131072,10040,sharded,26483.314061444664,8
memo,1000,1000,1000,1000,0.01,8,85.68623583128348,131072,8120,sharded,1458.8223976383726,8
memo,1000,1000,1000,1000,0.01,9,66.96898445961007,131072,8136,sharded,1866.550628005862,8
memo,1000,1000,1000,1000,0.01,4,130.8019592868092,131072,8056,sharded,955.6508226754506,8
memo,1000,1000,1000,1000,0.01,1,552.4240827855468,131072,8008,conventional,226.2772458609953,8
memo,1000,1000,1000,1000,0.01,256,2.849179540752812,131072,12088,sharded,43872.6300719442,8
memo,1000,1000,1000,1000,0.01,64,10.74691144445991,131072,9016,sharded,11631.341771634183,8
memo,1000,1000,1000,1000,0.01,6,88.39330365554346,131072,8088,sharded,1414.1455837776093,8
memo,1000,1000,1000,1000,0.01,2,332.9542630982244,131072,8024,sharded,375.4299429502233,8
memo,1000,1000,1000,1000,0.01,16,40.38719610532685,131072,8248,sharded,3095.0650714648905,8
memo,1000,1000,1000,1000,0.01,2,155.37857385197518,65536,16048,sharded,402.24979835085213,16
memo,1000,1000,1000,1000,0.01,1,320.1997436069177,65536,16016,conventional,195.19378527900142,16
memo,1000,1000,1000,1000,0.01,64,5.344171632157822,65536,18032,sharded,11695.170795770999,16
memo,1000,1000,1000,1000,0.01,9,34.83256379257172,65536,16272,sharded,1794.3267217479054,16
memo,1000,1000,1000,1000,0.01,32,10.348554044598547,65536,17008,sharded,6039.587727004484,16
memo,1000,1000,1000,1000,0.01,128,3.0363122335376866,65536,20080,sharded,20584.51015335088,16
memo,1000,1000,1000,1000,0.01,16,20.303847871293463,65536,16496,sharded,3078.2835054810894,16
memo,1000,1000,1000,1000,0.01,4,68.25899902871953,65536,16112,sharded,915.6448364222732,16
memo,1000,1000,1000,1000,0.01,6,53.62222610726556,65536,16176,sharded,1165.580106185323,16
memo,1000,1000,1000,1000,0.01,256,1.4823833066573404,65536,24176,sharded,42162.50933163496,16
memo,1000,1000,1000,1000,0.01,8,18.317927588745857,32768,31465,sharded,1761.0651838119675,31
memo,1000,1000,1000,1000,0.01,9,18.24560567877291,32768,31527,sharded,1768.0456918818263,31
memo,1000,1000,1000,1000,0.01,4,40.96963051467917,32768,31217,sharded,787.389686235291,31
memo,1000,1000,1000,1000,0.01,1,144.64722584503997,32768,31031,conventional,223.01889529971388,31
memo,1000,1000,1000,1000,0.01,32,4.76044275086569,32768,32953,sharded,6776.484080238692,31
memo,1000,1000,1000,1000,0.01,64,2.901675472423223,32768,34937,sharded,11117.392286873868,31
memo,1000,1000,1000,1000,0.01,6,24.02479715938303,32768,31341,sharded,1342.7403487371405,31
memo,1000,1000,1000,1000,0.01,256,0.9686178496706921,32768,46841,sharded,33304.22263754109,31
memo,1000,1000,1000,1000,0.01,128,1.588569457033483,32768,38905,sharded,20306.990275621985,31
memo,1000,1000,1000,1000,0.01,16,10.836867854875885,32768,31961,sharded,2976.788583946288,31
memo,1000,1000,1000,1000,0.01,2,61.89133826286139,32768,31093,sharded,521.2209886158894,31
memo,1000,1000,1000,1000,0.01,64,1.49876511682843,16384,69874,sharded,10762.214890747948,62
memo,1000,1000,1000,1000,0.01,9,9.133466163016454,16384,63054,sharded,1766.0362419011087,62
memo,1000,1000,1000,1000,0.01,256,0.6545770264578886,16384,93682,sharded,24641.91623917651,62
memo,1000,1000,1000,1000,0.01,1,79.01356010527527,16384,62062,conventional,204.14258307780779,62
memo,1000,1000,1000,1000,0.01,8,10.118335865162553,16384,62930,sharded,1594.138845855102,62
memo,1000,1000,1000,1000,0.01,128,0.9102008130176007,16384,77810,sharded,17721.399527856283,62
memo,1000,1000,1000,1000,0.01,32,2.8265664521882212,16384,65906,sharded,5706.581653361538,62
memo,1000,1000,1000,1000,0.01,16,5.413632574237928,16384,63922,sharded,2979.521058526054,62
memo,1000,1000,1000,1000,0.01,4,20.546654313876648,16384,62434,sharded,785.0442223662046,62
memo,1000,1000,1000,1000,0.01,6,12.265321179998068,16384,62682,sharded,1315.0925296900425,62
memo,1000,1000,1000,1000,0.01,2,38.201132116908454,16384,62186,sharded,422.2396396185624,62
memo,1000,1000,1000,1000,0.01,1,36.70629306141057,8192,123123,conventional,221.5173645349995,123
memo,1000,1000,1000,1000,0.01,9,4.824358132445822,8192,125091,sharded,1685.4224080356087,123
memo,1000,1000,1000,1000,0.01,4,10.459042342584528,8192,123861,sharded,777.421204970831,123
memo,1000,1000,1000,1000,0.01,6,7.043802237909995,8192,124353,sharded,1154.3596804934753,123
memo,1000,1000,1000,1000,0.01,2,20.728618752740825,8192,123369,sharded,392.26353660143815,123
memo,1000,1000,1000,1000,0.01,256,0.4928524419107725,8192,185853,sharded,16498.003478057402,123
memo,1000,1000,1000,1000,0.01,16,2.607851755188144,8192,126813,sharded,3117.9231275845236,123
memo,1000,1000,1000,1000,0.01,128,0.6154850778294736,8192,154365,sharded,13210.850423031388,123
memo,1000,1000,1000,1000,0.01,64,0.9232514066113818,8192,138621,sharded,8807.006675090364,123
memo,1000,1000,1000,1000,0.01,8,5.01791239342132,8192,124845,sharded,1620.4111716803136,123
memo,1000,1000,1000,1000,0.01,32,1.5259438561692833,8192,130749,sharded,5328.558628117031,123
memo,1000,1000,1000,1000,0.01,4,5.336453713292282,4096,246715,sharded,765.0460160259644,245
memo,1000,1000,1000,1000,0.01,2,9.087991958748487,4096,245735,sharded,449.2337439989819,245
memo,1000,1000,1000,1000,0.01,64,0.6123738157817379,4096,276115,sharded,6666.896179826793,245
memo,1000,1000,1000,1000,0.01,128,0.4745353122949535,4096,307475,sharded,8603.432763131465,245
memo,1000,1000,1000,1000,0.01,6,3.4785281290066252,4096,247695,sharded,1173.666706621434,245
memo,1000,1000,1000,1000,0.01,16,1.5273660261918098,4096,252595,sharded,2672.989043261932,245
memo,1000,1000,1000,1000,0.01,8,2.7301024940816934,4096,248675,sharded,1495.413693043225,245
memo,1000,1000,1000,1000,0.01,9,2.4776754028928205,4096,249165,sharded,1647.767358183614,245
memo,1000,1000,1000,1000,0.01,1,21.59534335873258,4096,245245,conventional,189.05152769475725,245
memo,1000,1000,1000,1000,0.01,256,0.41749792521346646,4096,370195,sharded,9778.809441924237,245
memo,1000,1000,1000,1000,0.01,32,0.9458723349516397,4096,260435,sharded,4316.2618275223795,245
memo,1000,1000,1000,1000,0.01,9,1.3970455151542407,2048,497313,sharded,1464.5118951799059,489
memo,1000,1000,1000,1000,0.01,32,0.6125856161101231,2048,519807,sharded,3339.924610119024,489
memo,1000,1000,1000,1000,0.01,1,10.19759227013309,2048,489489,conventional,200.6345930346186,489
memo,1000,1000,1000,1000,0.01,128,0.39651896200802506,2048,613695,sharded,5159.878772732479,489
memo,1000,1000,1000,1000,0.01,8,1.507411142553105,2048,496335,sharded,1357.2871509930783,489
memo,1000,1000,1000,1000,0.01,64,0.4639402488872851,2048,551103,sharded,4410.028618897001,489
memo,1000,1000,1000,1000,0.01,256,0.3765574829279837,2048,738879,sharded,5433.406233603963,489
memo,1000,1000,1000,1000,0.01,6,1.9621095193503808,2048,494379,sharded,1042.7500375863399,489
memo,1000,1000,1000,1000,0.01,2,5.151285894915739,2048,490467,sharded,397.18039665988897,489
memo,1000,1000,1000,1000,0.01,4,2.7871440286745495,2048,492423,sharded,734.081107399431,489
memo,1000,1000,1000,1000,0.01,16,0.9297314182482569,2048,504159,sharded,2200.62454047864,489
memo,1000,1000,1000,1000,0.01,6,1.1182892561893136,1024,987747,sharded,916.1685563537424,977
memo,1000,1000,1000,1000,0.01,4,1.5176660253465597,1024,983839,sharded,675.0770171552792,977
memo,1000,1000,1000,1000,0.01,16,0.6097596002044979,1024,1007287,sharded,1680.2383317708466,977
memo,1000,1000,1000,1000,0.01,64,0.3866377457968575,1024,1101079,sharded,2649.8743709497157,977
memo,1000,1000,1000,1000,0.01,2,2.7756574350246086,1024,979931,sharded,369.11667862924895,977
memo,1000,1000,1000,1000,0.01,32,0.45975518544766236,1024,1038551,sharded,2228.4500226599307,977
memo,1000,1000,1000,1000,0.01,8,0.9222364909825412,1024,991655,sharded,1110.9313754624131,977
memo,1000,1000,1000,1000,0.01,1,5.330522271648221,1024,977977,conventional,192.2028276437669,977
memo,1000,1000,1000,1000,0.01,9,0.8395697090433583,1024,993609,sharded,1220.3173153975151,977
memo,1000,1000,1000,1000,0.01,256,0.3574468693779481,1024,1476247,sharded,2866.2761971082205,977
memo,1000,1000,1000,1000,0.01,128,0.35761202693874944,1024,1226135,sharded,2864.9524519608617,977
memo,1000,1000,1000,1000,0.01,1,3.975983918230921,2400,417417,conventional,603.3931686121186,417
memo,1000,1000,1000,1000,0.01,128,0.34849066659718647,2400,523335,sharded,6884.205990931842,417
memo,1000,1000,1000,1000,0.01,16,0.5339104606143327,2400,429927,sharded,4493.415491451002,417
memo,1000,1000,1000,1000,0.01,8,0.7654564050537331,2400,423255,sharded,3134.1844145961163,417
memo,1000,1000,1000,1000,0.01,6,0.9052445335085558,2400,421587,sharded,2650.2027308287607,417
memo,1000,1000,1000,1000,0.01,4,1.2460443132172088,2400,419919,sharded,1925.358118747722,417
memo,1000,1000,1000,1000,0.01,9,0.7173907189180482,2400,424089,sharded,3344.176989619298,417
memo,1000,1000,1000,1000,0.01,32,0.41957884045720295,2400,443271,sharded,5717.832510709959,417
memo,1000,1000,1000,1000,0.01,64,0.36683676979451474,2400,469959,sharded,6539.915658171449,417
memo,1000,1000,1000,1000,0.01,256,0.3526745416118652,2400,630087,sharded,6802.536763236184,417
memo,1000,1000,1000,1000,0.01,2,2.2158950889296483,2400,418251,sharded,1082.6692774209898,417
memo,1000,1000,1000,1000,0.01,9,0.5831048470310989,2100,485109,sharded,3597.013589201646,477
memo,1000,1000,1000,1000,0.01,256,0.3484058900796448,2100,720747,sharded,6020.093570234248,477
memo,1000,1000,1000,1000,0.01,8,0.6179010292978369,2100,484155,sharded,3394.4530907865123,477
memo,1000,1000,1000,1000,0.01,32,0.3850810109263411,2100,507051,sharded,5446.739774715639,477
memo,1000,1000,1000,1000,0.01,1,2.7950561952887716,2100,477477,conventional,750.409262695884,477
memo,1000,1000,1000,1000,0.01,16,0.4596410335982349,2100,491787,sharded,4563.2045561309615,477
memo,1000,1000,1000,1000,0.01,6,0.7142110965470266,2100,482247,sharded,2936.7172658624545,477
memo,1000,1000,1000,1000,0.01,4,0.9390432394597815,2100,480339,sharded,2233.5883701232283,477
memo,1000,1000,1000,1000,0.01,2,1.5608744009799609,2100,478431,sharded,1343.7571001122064,477
memo,1000,1000,1000,1000,0.01,128,0.3389342844653332,2100,598635,sharded,6188.326630954147,477
memo,1000,1000,1000,1000,0.01,64,0.34902095500544567,2100,537579,sharded,6009.484612943896,477
memo,1000,1000,1000,1000,0.01,32,0.3577488578897675,1800,591028,sharded,5030.235908212549,556
memo,1000,1000,1000,1000,0.01,256,0.3449950876371826,1800,840116,sharded,5216.193550476471,556
memo,1000,1000,1000,1000,0.01,16,0.4071455424414681,1800,573236,sharded,4419.945605416629,556
memo,1000,1000,1000,1000,0.01,128,0.3323510038248676,1800,697780,sharded,5414.640336177277,556
memo,1000,1000,1000,1000,0.01,1,1.8620733702496828,1800,556556,conventional,966.4287024510941,556
memo,1000,1000,1000,1000,0.01,2,1.1388810877941626,1800,557668,sharded,1580.113297486228,556
memo,1000,1000,1000,1000,0.01,6,0.5768981466636356,1800,562116,sharded,3119.3741243346085,556
memo,1000,1000,1000,1000,0.01,9,0.48678959729679333,1800,565452,sharded,3696.79459272001,556
memo,1000,1000,1000,1000,0.01,4,0.721488348776059,1800,559892,sharded,2494.234528016887,556
memo,1000,1000,1000,1000,0.01,64,0.33561228484530964,1800,626612,sharded,5362.024074621077,556
memo,1000,1000,1000,1000,0.01,8,0.5077292128168335,1800,564340,sharded,3544.332501758846,556
